instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month_name,avg_cnt_dini_hari,avg_cnt_malam,avg_cnt_pagi,avg_cnt_siang,avg_cnt_sore
1,2011-01-01,Spring,0,1,0,6,0,Mist/Cloudy,0.344167,0.363625,0.805833,0.160446,331,654,985,Jan,17.166666666666668,34.8,12.6,85.0,76.25
2,2011-01-02,Spring,0,1,0,0,0,Mist/Cloudy,0.363478,0.353739,0.696087,0.248539,131,670,801,Jan,10.4,20.0,16.8,74.25,67.0
3,2011-01-03,Spring,0,1,0,1,1,Clear,0.196364,0.189405,0.437273,0.248309,120,1229,1349,Jan,2.75,49.2,76.0,62.5,115.5
4,2011-01-04,Spring,0,1,0,2,1,Clear,0.2,0.212122,0.590435,0.160296,108,1454,1562,Jan,2.8,52.0,90.2,73.75,135.5
5,2011-01-05,Spring,0,1,0,3,1,Clear,0.226957,0.22927,0.436957,0.1869,82,1518,1600,Jan,3.8,65.0,97.6,64.5,127.5
6,2011-01-06,Spring,0,1,0,4,1,Clear,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,Jan,4.4,60.8,103.4,70.0,120.75
7,2011-01-07,Spring,0,1,0,5,1,Mist/Cloudy,0.196522,0.208839,0.498696,0.168726,148,1362,1510,Jan,6.2,47.2,105.0,62.25,117.25
8,2011-01-08,Spring,0,1,0,6,0,Mist/Cloudy,0.165,0.162254,0.535833,0.266804,68,891,959,Jan,11.666666666666666,30.2,21.4,89.25,68.5
9,2011-01-09,Spring,0,1,0,0,0,Clear,0.138333,0.116175,0.434167,0.36195,54,768,822,Jan,9.0,24.0,17.0,69.75,71.0
10,2011-01-10,Spring,0,1,0,1,1,Clear,0.150833,0.150888,0.482917,0.223267,41,1280,1321,Jan,2.6666666666666665,49.8,84.2,45.75,113.0
11,2011-01-11,Spring,0,1,0,2,1,Mist/Cloudy,0.169091,0.191464,0.686364,0.122132,43,1220,1263,Jan,6.0,30.2,105.4,51.75,88.5
12,2011-01-12,Spring,0,1,0,3,1,Clear,0.172727,0.160473,0.599545,0.304627,25,1137,1162,Jan,4.75,49.8,63.6,45.75,98.25
13,2011-01-13,Spring,0,1,0,4,1,Clear,0.165,0.150883,0.470417,0.301,38,1368,1406,Jan,3.5,49.6,95.8,53.5,111.0
14,2011-01-14,Spring,0,1,0,5,1,Clear,0.16087,0.188413,0.537826,0.126548,54,1367,1421,Jan,5.8,55.0,81.2,63.75,114.0
15,2011-01-15,Spring,0,1,0,6,0,Mist/Cloudy,0.233333,0.248112,0.49875,0.157963,222,1026,1248,Jan,12.333333333333334,48.4,25.6,95.0,106.0
16,2011-01-16,Spring,0,1,0,0,0,Clear,0.231667,0.234217,0.48375,0.188433,251,953,1204,Jan,16.0,37.0,26.6,101.5,96.0
17,2011-01-17,Spring,0,1,1,1,0,Mist/Cloudy,0.175833,0.176771,0.5375,0.194017,117,883,1000,Jan,7.833333333333333,27.4,31.0,80.75,84.5
18,2011-01-18,Spring,0,1,0,2,1,Mist/Cloudy,0.216667,0.232333,0.861667,0.146775,9,674,683,Jan,,55.2,,17.666666666666668,88.5
19,2011-01-19,Spring,0,1,0,3,1,Mist/Cloudy,0.292174,0.298422,0.741739,0.208317,78,1572,1650,Jan,4.4,66.8,95.0,68.75,136.0
20,2011-01-20,Spring,0,1,0,4,1,Mist/Cloudy,0.261667,0.25505,0.538333,0.195904,83,1844,1927,Jan,4.666666666666667,84.4,117.0,82.75,140.25
21,2011-01-21,Spring,0,1,0,5,1,Clear,0.1775,0.157833,0.457083,0.353242,75,1468,1543,Jan,6.0,50.2,108.2,68.0,110.75
22,2011-01-22,Spring,0,1,0,6,0,Clear,0.0591304,0.0790696,0.4,0.17197,93,888,981,Jan,9.2,41.2,26.0,73.0,76.75
23,2011-01-23,Spring,0,1,0,0,0,Clear,0.0965217,0.0988391,0.436522,0.2466,150,836,986,Jan,12.2,31.8,21.6,103.0,61.5
24,2011-01-24,Spring,0,1,0,1,1,Clear,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,Jan,3.0,61.0,83.6,53.5,116.0
25,2011-01-25,Spring,0,1,0,2,1,Mist/Cloudy,0.223478,0.234526,0.616957,0.129796,186,1799,1985,Jan,5.2,80.6,116.2,82.0,161.75
26,2011-01-26,Spring,0,1,0,3,1,Light Snow/Rain,0.2175,0.2036,0.8625,0.29385,34,472,506,Jan,8.25,,39.2,43.0,35.0
27,2011-01-27,Spring,0,1,0,4,1,Clear,0.195,0.2197,0.6875,0.113837,15,416,431,Jan,,43.8,,,70.66666666666667
28,2011-01-28,Spring,0,1,0,5,1,Mist/Cloudy,0.203478,0.223317,0.793043,0.1233,38,1129,1167,Jan,3.8,51.6,76.6,32.0,94.75
29,2011-01-29,Spring,0,1,0,6,0,Clear,0.196522,0.212126,0.651739,0.145365,123,975,1098,Jan,14.8,40.4,26.0,76.5,96.5
30,2011-01-30,Spring,0,1,0,0,0,Clear,0.216522,0.250322,0.722174,0.0739826,140,956,1096,Jan,14.166666666666666,31.6,29.25,90.5,93.5
31,2011-01-31,Spring,0,1,0,1,1,Mist/Cloudy,0.180833,0.18625,0.60375,0.187192,42,1459,1501,Jan,4.5,59.2,95.0,64.0,111.75
32,2011-02-01,Spring,0,2,0,2,1,Mist/Cloudy,0.192174,0.23453,0.829565,0.053213,47,1313,1360,Feb,3.6,59.6,74.4,53.0,115.0
33,2011-02-02,Spring,0,2,0,3,1,Mist/Cloudy,0.26,0.254417,0.775417,0.264308,72,1454,1526,Feb,2.3333333333333335,60.2,81.2,63.5,137.75
34,2011-02-03,Spring,0,2,0,4,1,Clear,0.186957,0.177878,0.437826,0.277752,61,1489,1550,Feb,4.4,67.6,99.8,57.75,115.0
35,2011-02-04,Spring,0,2,0,5,1,Mist/Cloudy,0.211304,0.228587,0.585217,0.127839,88,1620,1708,Feb,5.8,58.8,102.6,80.75,137.25
36,2011-02-05,Spring,0,2,0,6,0,Mist/Cloudy,0.233333,0.243058,0.929167,0.161079,100,905,1005,Feb,17.0,62.6,14.4,56.5,73.0
37,2011-02-06,Spring,0,2,0,0,0,Clear,0.285833,0.291671,0.568333,0.1418,354,1269,1623,Feb,19.833333333333332,33.2,33.2,158.5,134.5
38,2011-02-07,Spring,0,2,0,1,1,Clear,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,Feb,6.0,71.2,105.6,59.25,138.75
39,2011-02-08,Spring,0,2,0,2,1,Clear,0.220833,0.198246,0.537917,0.36195,64,1466,1530,Feb,3.6666666666666665,50.4,113.0,57.25,115.5
40,2011-02-09,Spring,0,2,0,3,1,Mist/Cloudy,0.134783,0.144283,0.494783,0.188839,53,1552,1605,Feb,7.2,67.6,104.6,57.25,119.75
41,2011-02-10,Spring,0,2,0,4,1,Clear,0.144348,0.149548,0.437391,0.221935,47,1491,1538,Feb,6.6,73.2,92.0,56.0,113.75
42,2011-02-11,Spring,0,2,0,5,1,Clear,0.189091,0.213509,0.506364,0.10855,149,1597,1746,Feb,7.0,61.4,99.6,82.25,146.0
43,2011-02-12,Spring,0,2,0,6,0,Clear,0.2225,0.232954,0.544167,0.203367,288,1184,1472,Feb,14.0,41.8,34.0,122.25,130.0
44,2011-02-13,Spring,0,2,0,0,0,Clear,0.316522,0.324113,0.457391,0.260883,397,1192,1589,Feb,19.4,45.0,34.4,144.75,129.0
45,2011-02-14,Spring,0,2,0,1,1,Clear,0.415,0.39835,0.375833,0.417908,208,1705,1913,Feb,4.5,55.2,113.0,97.25,164.0
46,2011-02-15,Spring,0,2,0,2,1,Clear,0.266087,0.254274,0.314348,0.291374,140,1675,1815,Feb,6.4,74.6,104.0,72.25,150.25
47,2011-02-16,Spring,0,2,0,3,1,Clear,0.318261,0.3162,0.423478,0.251791,218,1897,2115,Feb,6.2,95.4,112.8,81.75,179.0
48,2011-02-17,Spring,0,2,0,4,1,Clear,0.435833,0.428658,0.505,0.230104,259,2216,2475,Feb,8.166666666666666,111.6,145.0,98.75,187.0
49,2011-02-18,Spring,0,2,0,5,1,Clear,0.521667,0.511983,0.516667,0.264925,579,2348,2927,Feb,10.5,108.4,140.4,166.25,238.75
50,2011-02-19,Spring,0,2,0,6,0,Clear,0.399167,0.391404,0.187917,0.507463,532,1103,1635,Feb,15.0,42.4,46.8,148.25,126.5
51,2011-02-20,Spring,0,2,0,0,0,Clear,0.285217,0.27733,0.407826,0.223235,639,1173,1812,Feb,13.8,48.2,37.4,188.25,140.5
52,2011-02-21,Spring,0,2,1,1,0,Mist/Cloudy,0.303333,0.284075,0.605,0.307846,195,912,1107,Feb,10.5,25.0,45.6,100.5,72.25
53,2011-02-22,Spring,0,2,0,2,1,Clear,0.182222,0.186033,0.577778,0.195683,74,1376,1450,Feb,,80.6,62.2,54.5,129.5
54,2011-02-23,Spring,0,2,0,3,1,Clear,0.221739,0.245717,0.423043,0.094113,139,1778,1917,Feb,4.2,88.2,111.4,75.25,149.25
55,2011-02-24,Spring,0,2,0,4,1,Mist/Cloudy,0.295652,0.289191,0.697391,0.250496,100,1707,1807,Feb,5.6,78.4,121.6,82.75,112.0
56,2011-02-25,Spring,0,2,0,5,1,Mist/Cloudy,0.364348,0.350461,0.712174,0.346539,120,1341,1461,Feb,6.0,60.8,56.4,85.5,125.75
57,2011-02-26,Spring,0,2,0,6,0,Clear,0.2825,0.282192,0.537917,0.186571,424,1545,1969,Feb,14.5,62.0,49.0,167.75,164.0
58,2011-02-27,Spring,0,2,0,0,0,Clear,0.343478,0.351109,0.68,0.125248,694,1708,2402,Feb,21.2,76.0,42.8,214.75,210.75
59,2011-02-28,Spring,0,2,0,1,1,Mist/Cloudy,0.407273,0.400118,0.876364,0.289686,81,1365,1446,Feb,11.0,65.2,121.8,45.0,71.75
60,2011-03-01,Spring,0,3,0,2,1,Clear,0.266667,0.263879,0.535,0.216425,137,1714,1851,Mar,3.1666666666666665,68.4,111.8,74.75,158.0
61,2011-03-02,Spring,0,3,0,3,1,Clear,0.335,0.320071,0.449583,0.307833,231,1903,2134,Mar,4.0,77.2,126.0,94.0,179.5
62,2011-03-03,Spring,0,3,0,4,1,Clear,0.198333,0.200133,0.318333,0.225754,123,1562,1685,Mar,4.5,60.6,113.4,70.0,127.0
63,2011-03-04,Spring,0,3,0,5,1,Mist/Cloudy,0.261667,0.255679,0.610417,0.203346,214,1730,1944,Mar,4.5,70.8,111.2,92.0,159.75
64,2011-03-05,Spring,0,3,0,6,0,Mist/Cloudy,0.384167,0.378779,0.789167,0.251871,640,1437,2077,Mar,11.666666666666666,67.6,46.0,178.5,181.25
65,2011-03-06,Spring,0,3,0,0,0,Mist/Cloudy,0.376522,0.366252,0.948261,0.343287,114,491,605,Mar,27.4,9.6,13.8,71.25,16.5
66,2011-03-07,Spring,0,3,0,1,1,Clear,0.261739,0.238461,0.551304,0.341352,244,1628,1872,Mar,1.8,69.6,105.6,75.75,171.0
